planta,fonte,nome,coletor,local,pais,estado,cidade,latitude,longitude,ano,mes,dia
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- Paula-Zárate, E.L.- et al.","Chapada do Apodi., Faz. Mato Alto. Datum: WGS 84",Brasil,Ceará,Quixeré,-5.183333,-37.816667,1997,01,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- Loiola, M.I.B.- et al.","Chapada do Apodi., Faz. Mato Alto (Manga Grande). Grupo Apodí - Calcário, Cambisol",Brasil,Ceará,Quixeré,-5,-30,1997,09,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Batista, W.","congl. 84-P36, sub. 1, árv. 2RN.&nf-Área montanhosa e com muitas pedras. Espécie muito ocorrente em clareira.",Brasil,Ceará,Guaiúba,-4.072514,-38.722486,2014,09,29
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Salgado, E.V.",RPPN Elias Andrade,Brasil,Ceará,General Sampaio,-4.05278015136719,-39.4543991088867,2011,06,30
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Gardner, G.",,Brazil,,,-10.77305556,-53.08972222,1993,01,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Loiola, M.I.B.- Lima Junior, E.A.- Loiola, M.","barragem Lima Brandão, em frente ao memorial D.C.Prado.",Brasil,Ceará,Granja,-3,-40,2014,07,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Loiola, M.I.B.","Estação Ecológica de Aiuaba, Poço da Roça, próximo à barragem.",Brasil,Ceará,Aiuaba,-6.616667,-40.166667,1997,01,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Mamede, M.","Campus do Pici., Solo bruno não cálcico.",Brasil,Ceará,Fortaleza,-3.71722006797791,-38.543098449707,2003,01,14
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Bezerra, P.","Fazenda Mulungú, À margem de um riacho, sob uma oiticica.",Brasil,Ceará,Jaguaribe,-5.89056015014648,-38.621898651123,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Vasconcelos, S.F.",RPPN Serra das Almas.,Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,2003,06,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,Chagas-Mota- A.I.L.Pinheiro,Serra do Ouro.,Brasil,Alagoas,Murici,-9.30667018890381,-35.9432983398438,2009,04,17
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- Barros, E.O.- et al.","Chapada do Apodi., Faz. Mato Alto (Manga Grande). Grupo Apodí - Calcário, Cambisol. Datum Córrego Alegre.",Brasil,Ceará,Quixeré,-5.219444,-37.787917,1997,09,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,I. M. Andrade- A. B. Marcon- E. H. Rodrigues- M. C. Tschá,"Distrito de Murici, Brejo dos Cavalos",Brasil,Pernambuco,Caruaru,-8.31,-36,1997,07,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,"Lima, V.C.- Andrade-Lima- Zoé Brito- Andrade-Lima- Zoé Brito",na subida da Serra Negra à beira do caminho.,Brasil,Pernambuco,Inajá,-8.7,-38.033333,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,M. Sales- M. Tschá- Z. Travassos,"Brejo dos Cavalos, Fazenda Caruaru",Brasil,Pernambuco,Caruaru,-8.31,-36,1997,11,13
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Mamede, M.","EMBRAPA Caprinos., Solo bruno não cálcico.",Brasil,Ceará,Sobral,-3.7,-40.35,2002,12,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,Chagas-Mota,Ladeira do Lindóia.,Brasil,Alagoas,Satuba,-9.56332969665527,-35.8244018554688,2009,10,17
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Sobczak, JCMSM","Fazenda Experimental Piroás, solo com muita serrapilheira.",Brasil,Ceará,Redenção,-4.225830078125,-38.730598449707,2016,08,26
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Blanchet, J. S.",,Brazil,Bahia,,-12.18305556,-41.99722222,2008,01,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Bezerra, P.","Sítio Germinal, Serra de Baturité (quebradas).",Brasil,Ceará,Pacoti,-4.22499990463257,-38.9233016967773,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lemos, J.R.- Matias, P.",Estação Ecológica de Aiuaba.,Brasil,Ceará,Aiuaba,-6.6,-40.116667,2004,08,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Coelho, M. .M.- Figueiredo, R.- Souza, D. .P.","Fazenda Experimental - UNIVASF, Área prioritária para a conservação da caatinga( área 33, muito alta importância biológica). Savana-estépica arborizada, solo predominantemente planossolo nátrico, vegetacão ciliar na margem do Riacho das Porteiras.",Brasil,Pernambuco,Petrolina,-9.330797,-40.548733,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Gomes, R.C.","Bacia hidrográfica do riacho Carrapateiras - Tecel, Solo vertissolo- xisto / quartzito",Brasil,Ceará,Tauá,-5.403611,-40.064722,2013,09,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Araújo, F.S.",Planalto da Ibiapaba.,Brasil,Ceará,Novo Oriente,-5.53444004058838,-40.7742004394531,1997,02,20
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,Chagas-Mota- A.I.L.Pinheiro,Serra do Ouro.,Brasil,Alagoas,Murici,-9.30667018890381,-35.9432983398438,2009,04,17
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Vasconcelos, S.F.",RPPN Serra das Almas.,Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,2003,06,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Costa, R.C.","RPPN Serra das Almas, Grajaú",Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,2004,06,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Barros, E.O.- Souza, M.M.- et al.","Estação Ecológca de Aiuaba., Catingueira. Filito quartzito- calcário, solo litólico argiloso. Datum Córrego Alegre.",Brasil,Ceará,Aiuaba,-6.5,-40,1997,09,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,A. C. Souza- R. Sales- R. G. Oliveira- S. S. Lira,Reserva Ecológica da Mata de Dois Irmãos,Brasil,Pernambuco,Recife,-8.05389022827148,-34.8810997009277,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,"Laine, B.- Cortez, J.- Cortez, J.","Fazenda Tamanduá, áreas em regeneração.",Brasil,Paraíba,Santa Teresinha,-7.03888988494873,-37.4453010559082,2009,08,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.- et al.",,Brasil,Ceará,Frecheirinha,-3.75999999046326,-40.8163986206055,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Melo, L.M.R.- Lima-Verde, L. .W.- et al.","Chapada do Apodi., Faz. Mato Alto, Manga do Mamoeiro. Datum Córrego Alegre.",Brasil,Ceará,Quixeré,-5.166667,-37,1997,09,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,A. C. Souza- R. Sales- R. G. Oliveira- S. S. Lira,Reserva Ecológica da Mata de Dois Irmãos,Brasil,Pernambuco,Recife,-8.05389022827148,-34.8810997009277,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,G. M. Souza- E. I. Silva- I. Andrade- M. R. C. Sales de Melo,Reserva Ecológica Municipal da Prefeitura de Bonito,Brasil,Pernambuco,Bonito,-8.47027969360352,-35.7285995483398,1997,07,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Oliveira, M.R.L.","Serra de Baturité., Morro Redondo, solo podzólico",Brasil,Ceará,Guaramiranga,-4.26332998275757,-38.9331016540527,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,F. M. O. Villarouco- M. C. Tschá- L. B. Oliveira,"Murici, Brejo dos Cavalos",Brasil,Pernambuco,Caruaru,-8.31,-36,1997,07,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,"Gallindo, F.- Barreto, R.- Rita Pereira- Bocage, A.- Barreto, R.- Rita Pereira- Bocage, A.","estrada para Pontas de Pedra, próximo à entrada para Tijucupapo e Carne de Vaca.",Brasil,Pernambuco,Goiana,-7.56056022644043,-35.002498626709,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,J. S. Blanchet,Igreja Velha,Brasil,Bahia,Jacobina,-11.1808,-40.5181,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Loiola, M.I.B.- Tabosa, F.R.S.- Magalhães, F.A.L.- Loiola, M.","distrito Rajada, margem direita da estrada(sentido",Brasil,Ceará,Itapipoca,-3.543611,-39.478056,2014,06,30
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,V. V. Henrique,"Bonito, Reserva EcolÃ³gica Municipal da Prefeitura de Bonito Solo areno argiloso.",Brasil,Pernambuco,Bonito,-8.4706,-35.7283,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Costa, R.C.",Fazenda Não Me Deixes.,Brasil,Ceará,Quixadá,-4.97138977050781,-39.0153007507324,2001,06,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,G. Gardner,In Brasilia prope Pernambuco.,Brasil,Pernambuco,,,,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,G. Gardner,In Brasilia prope Pernambuco.,Brasil,Pernambuco,,,,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Dias Martins, C.T.V. de",Trilho 1- Comunidade Cipó - Levantamento Florístico.,Brasil,Bahia,Juazeiro,-9.41166973114014,-40.4986000061035,2010,10,27
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,Brasil,Maranhão,Alcântara,-2.412944,-44.400472,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,M. C. Tschá- M. F. Sales- Z. Travassos,"Brejo dos Cavalos, Fazenda Caruaru",Brasil,Pernambuco,Caruaru,-8.31,-36,1997,11,13
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Vaz da Silva, I.H.C.V.",Serra das Almas.,Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,2010,10,04
Dicliptera ciliaris,specieslink,Dicliptera ciliaris,,,BRAZIL,,,-10.8339,-52.8731,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,"Lima-Verde, L.W.- Paula-Zárate, E.L.- Bezerra-Loiola, M.I.- Gomes, O.M.- Paula-Zárate, E.L.- Bezerra-Loiola, M.I.- Gomes, O.M.","Chapada do Apodi, Fazenda Mato Alto.",Brasil,Ceará,Quixeré,-5.183333,-37.816667,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,V. V. Henrique- F. Villarouco- E. Menezes- S. S. Lira- E. Rodrigues- M. B. C. Costa e Silva,Reserva Ecológica Municipal da Prefeitura de Bonito,Brasil,Pernambuco,Bonito,-8.47027969360352,-35.7285995483398,1997,07,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Gomes, V.- Ribeiro, K.- Otutumi, A.",Sítio Lagoa,Brasil,Ceará,Guaramiranga,-4.206028,-38.971167,2004,02,15
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Cindy Nohemy Cardona Claros,Hato Miramar,CO,Casanare,Normandía,5.67107,-71.08677,2016,07,27T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Moreira, LHL; Mello, PPAC; Lima, JR","Reserva Biológica Guaribas, Trilha do capim azul",BR,Paraíba,Mamanguape,-6.69855,-35.120383,2015,09,09T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Olga Lucía Montenegro,"Vereda La Maporita, Finca La Maporita.",CO,Arauca,,,,2015,10,20T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Agustín Rudas,"Vereda Normandía, Hato Miramar.",CO,Casanare,,,,2015,10,21T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Agustín Rudas,"Vereda Normandía, Hato Miramar.",CO,Casanare,,,,2015,10,19T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Juan Carlos Arias,"Vereda Matapalito, Hato La Aurora.",CO,Casanare,,,,2015,11,07T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Liliana Paola Cárdenas,Hato La Esmeralda.,CO,Arauca,,,,2015,11,20T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Juan Carlos Arias,"Vereda Matapalito, Hato La Aurora.",CO,Casanare,,,,2015,11,11T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Liliana Paola Cárdenas,"Vereda Gaviotas, Hato Arizona.",CO,Casanare,,,,2015,12,06T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Moura, CO",Próximo à lagoa da fazenda Sabrina,BR,Tocantins,Paranã ,-13.035632,-47.738321,2014,06,07T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Milena Moreno; Renzo Ávila-Avilán,Complejo de Humedales Hato Corozal,CO,Casanare,Vereda La Chapa,5.947361,-71.515861,2014,11,25T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Ávila, Renzo",Hato Corozal. Vereda La Chapa,CO,Casanare,,5.947361,-71.515861,2014,11,25T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Guimarães, RM; Reis, PA",Parque Nacional de Brasília,BR,Distrito Federal,Brasília,0.0,0.0,2013,10,21T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Giotto, AC",Estação Experimental de Biologia-Universidade de Brasília,BR,Distrito Federal,Brasília,-15.734722,-47.884722,2013,11,20T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,Francisco J. Mijares Santana,"Vereda Mata de Gallina, Campus Universidad Nacional sede Orinoquia",CO,Arauca,,7.014303,-70.741664,2012,12,06T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,J. M. Campo-K. | G. Amado,Sin Datos.,CO,Meta,,,,2011,02,01T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Guedes, ML; Gomes, FS; Silveira, ER; et al.",,BR,Piauí,Piripiri,-4.005278,-41.453889,2011,08,04T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Aona, L.Y.S.",Muritiba,BR,Bahia,,,,2010,05,06T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Munhoz, CBR; Eugênio, CUO; Melo, TRB; Emmert, P",Reserva Particular do Patrimônio Natural Linda Serra de Topázios,BR,Goiás,Cristalina,-16.738278,-47.699056,2010,05,24T00:00:00
Sacciolepis myuros,gbif,Sacciolepis myuros Chase,"Aona, L.Y.S.","represa da Fazenda Capivari, área da DANCO Ltda.;",BR,Bahia,Muritiba,,,2010,05,06T00:00:00
